,Actual,pred
0,15.5,14.541283549827547
1,15.7,14.931061670465727
2,15.5,15.058295166285651
3,11.4,15.068315433448015
4,9.8,12.930154300603759
5,11.3,11.30751912346427
6,12.2,11.52442125164532
7,8.6,12.060708446805133
8,9.5,9.864983860525758
9,9.2,9.69048711229205
10,12.0,9.564800901037906
11,10.8,11.0691641824083
12,10.5,10.998295700274426
13,10.5,10.72193522460641
14,10.4,10.644357181568484
15,9.6,10.543666845764596
16,9.4,9.990822607332973
17,9.0,9.680051940647843
18,9.2,9.408339821857732
19,9.2,9.33085137379913
20,9.0,9.248515968229453
21,10.5,9.091272693490367
22,9.6,9.78094483738191
23,9.8,9.811399668783425
24,9.3,9.965991879581159
25,8.4,9.763827689455953
26,7.5,9.151852717152504
27,7.8,8.155059795762497
28,7.2,7.9647831707519625
29,7.3,7.495841213926625
30,6.8,7.342587204827652
31,6.8,7.06056544829783
32,7.0,7.023685720857187
33,6.8,7.044199322967486
34,7.0,6.9726672667803795
35,6.8,6.940555873925992
36,9.5,6.235524115805725
37,7.6,8.211846631206342
38,8.2,7.826536409828155
39,7.8,8.074126907460759
40,6.8,7.994536795899996
41,7.0,7.600895148446043
42,6.8,7.412105215748192
43,5.5,7.234283163319698
44,4.8,6.259515190736124
45,3.0,5.435101596281852
46,2.8,4.186977560588954
47,3.0,3.525337952076875
48,4.6,3.3379356472969954
49,5.4,4.039041330144519
50,5.6,4.782750881266061
51,5.8,5.223002094758937
52,5.0,5.6103844108749055
53,4.0,5.410666791067994
54,7.3,4.678806646582021
55,4.8,6.316971647719167
56,5.0,5.451278825267845
57,3.8,5.2501407662741775
58,3.3,4.71287840822414
59,3.0,4.2906133156103055
60,3.8,3.7455982641485916
61,3.8,3.8975939008541083
62,1.6,2.2131314683335255
63,0.0,1.9176781886172545
64,0.0,0.8324356258843693
65,0.0,0.429261390379308
66,0.6,0.43223942037125623
67,1.8,0.6912338166588842
68,2.4,1.438139651503681
69,3.4,2.1385929330632445
70,5.0,2.951445764811069
71,3.2,4.259147151461662
72,3.6,3.7288527217191922
73,4.0,3.792350632872781
74,4.0,4.154619911418141
75,6.0,4.244084045376567
76,3.6,5.289354990944068
77,6.7,4.318980046129982
78,4.6,5.6755257392047564
79,4.5,5.159392456899574
80,7.3,4.955469841049857
81,2.4,5.917403610953283
82,3.4,4.0105512504701855
83,3.6,3.656367356278
84,2.3,4.038018176330154
85,2.0,3.4630697149346608
86,4.5,2.4817952389875395
87,4.5,3.8265016032336163
88,8.5,5.042420021918553
89,6.8,7.312801803297004
90,5.0,6.930162626153411
91,6.0,5.728705062300852
92,3.0,6.043978585504959
93,3.0,4.761303069325341
94,7.0,4.021832272977822
95,8.4,5.597701996783385
96,6.5,6.895302972777276
97,5.0,6.434210039533176
98,8.0,5.929115817806367
99,10.0,7.677228367763914
100,6.7,9.150388530426124
101,7.0,7.442905412910561
102,7.0,7.1235176161519895
103,7.5,7.331300590368422
104,7.2,7.632324103016236
105,8.5,7.3803312029876995
106,8.2,8.065848183152584
107,8.5,8.240323792286887
108,8.0,8.488248136478452
109,10.5,8.424245168801646
110,12.5,9.787270659793014
111,9.6,9.721901816404001
112,8.2,9.657782713972194
113,9.8,8.794234516267638
114,9.5,9.43144865274275
115,9.5,9.53503024995669
116,10.0,9.581467187608162
117,9.0,9.805697195894096
118,10.5,9.354397127942992
119,11.0,9.997420657072825
120,11.8,10.697456406987278
121,9.0,11.31004222669478
122,9.0,10.030887670842494
123,8.0,9.664552308817433
124,9.3,8.949930271137069
125,10.0,9.472385308424746
126,11.3,9.826879976792622
127,11.5,10.738412733882758
128,11.0,11.119732053571445
129,10.5,11.099879310878093
130,10.6,10.854417784843562
131,10.8,10.86919110949006
132,9.4,10.792802416069271
133,12.0,10.15428829847311
134,11.8,11.239696711819231
135,11.2,11.603048551074792
136,10.5,11.171925535701298
137,13.0,13.139007508955077
138,14.8,13.724500639953698
139,12.5,14.298488368275832
140,14.0,13.247779227501885
141,13.8,13.647463559185677
142,13.5,13.625703791466599
143,11.5,13.708992885666499
144,12.0,12.335390609183834
145,11.5,12.471613812033166
146,11.5,12.166708651496794
147,13.5,11.88356360898106
148,14.0,12.870462893144916
149,13.5,13.41471271248872
150,16.4,13.342422879290778
151,15.0,15.021035480959249
152,13.5,15.075491537348737
153,13.0,14.297554020214823
154,12.4,13.79798583919233
155,12.5,13.316013801300487
156,14.0,12.823195792865212
157,14.7,13.31179158107621
158,12.2,13.830270020828372
159,10.5,12.729412160330208
160,15.2,11.445598929014674
161,14.8,13.587748949717799
162,16.5,15.42867729077951
163,15.5,16.33434265443739
164,14.6,16.067598874907123
165,14.0,15.236464054034933
166,16.0,14.746956843625258
167,13.0,15.507643190906409
168,16.0,13.723208721784248
169,18.6,14.874531978057899
170,15.8,16.830613629576522
171,13.5,15.687099719446339
172,14.5,14.390687261027871
173,16.5,14.784959906668542
174,16.8,16.095393256442097
175,17.5,16.42569311098676
176,16.5,16.70409842780925
177,18.5,16.596384533925274
178,18.6,17.952132220415844
179,20.6,18.365032627161614
180,19.4,19.560715520185845
181,18.5,19.27963197287445
182,19.0,18.858826936380435
183,18.5,19.10498004633309
184,15.0,18.924794984856373
185,14.8,16.57244166142488
186,15.2,15.45480926362382
187,17.0,15.254039079456186
188,19.0,18.700107899429618
189,19.0,18.864158094309715
190,19.5,18.728871395572998
191,20.5,18.920361899603297
192,20.2,19.79329406839364
193,19.4,20.034607127315645
194,19.0,19.709757062319586
195,20.2,19.312016544389056
196,20.2,19.725810238221722
197,19.5,19.792963147477
198,19.0,19.295073049533652
199,19.6,18.81144264255055
200,18.8,19.15238746196943
201,19.5,19.134499087847267
202,19.0,19.57829649293062
203,20.2,19.38068914697702
204,19.4,19.82415773128412
205,20.4,19.323814886683785
206,20.5,19.807942793507667
207,20.0,20.09871141329407
208,18.6,19.91904379784884
209,20.0,19.134110198316282
210,20.0,19.68427904978335
211,19.5,19.88925741022391
212,19.5,19.36964003909494
213,20.5,20.31698750444349
214,20.8,20.635922020288575
215,21.4,20.774049844293685
216,20.5,20.81944166258166
217,20.5,20.280143762440925
218,20.5,20.08768892482728
219,20.2,20.38973804878673
220,20.8,20.36033017732324
221,20.8,20.676393828805416
222,20.4,20.747808272238903
223,20.4,20.538318724010864
224,22.2,20.432056017904667
225,21.2,21.35609838845102
226,21.4,21.1478296260758
227,21.5,21.249374486830327
228,20.5,21.49066264670793
229,20.5,20.744978287908342
230,20.6,20.47991748665103
231,20.8,20.400447287679686
232,20.8,20.489565176359655
233,20.8,20.53863914066834
234,20.5,20.515354496737988
235,21.0,20.43030273329028
236,21.2,20.691452524557388
237,20.4,20.87697535409816
238,20.0,20.35572591157959
239,20.0,19.892613470128996
240,19.5,19.648221887498234
241,19.6,19.89172476487864
242,20.0,19.94621912564071
243,21.2,20.246221671952302
244,20.0,20.656476755932996
245,20.2,19.880767930100475
246,20.5,19.622712337154415
247,20.4,20.055199904261276
248,19.5,20.37432804731253
249,20.3,19.95683620461384
250,20.5,20.318160418619797
251,20.4,20.352661147700655
252,20.5,20.29317963176858
253,19.8,20.182827693592312
254,21.0,19.913516098782804
255,20.0,20.421924347684783
256,20.2,20.064860703451536
257,20.5,20.078608093118117
258,20.5,20.109966860697096
259,20.2,20.069555754001378
260,20.5,20.114972455411102
261,20.5,20.413996837961932
262,20.2,20.324467551773292
263,20.2,20.241224234294858
264,20.0,19.84742207168785
265,20.0,20.0691248565113
266,22.4,20.28156697824791
267,19.4,21.389160947235492
268,20.8,19.993433108140945
269,20.5,20.326747802425448
270,18.5,20.311561922151977
271,19.0,18.9020819072494
272,19.2,18.793513126617682
273,19.2,19.12450776724373
274,19.0,19.319462154753992
275,19.0,19.236125910715405
276,19.0,18.999332124748147
277,19.0,19.020658639778137
278,19.0,19.01728200982667
279,18.5,19.017830488444762
280,19.4,18.632496442111687
281,19.0,18.794399445304165
282,18.5,18.573788623689953
283,18.0,18.481273827391465
284,18.5,18.30582213096488
285,17.8,18.609652597732033
286,19.5,18.16371140123557
287,17.5,18.90561651056648
288,17.0,17.982763820226506
289,18.6,17.44457843957589
290,14.4,14.970367840441176
291,13.7,14.620011251734434
292,12.2,14.050302640851337
293,12.5,13.022293655645417
294,14.0,12.768606027150428
295,15.2,13.589129639887867
296,15.5,14.467294918628667
297,14.0,14.87641796088064
298,13.5,14.259861417166551
299,12.0,13.92842859645553
300,13.5,13.016641130370397
301,13.6,13.353346317222318
302,12.4,13.41330933403339
303,12.0,12.74270316525588
304,11.5,12.305276773156212
305,12.4,12.012444511938352
306,11.8,12.32396025486216
307,9.6,11.9583647055268
308,9.0,10.560543451335795
309,8.8,9.743920226692625
310,9.2,9.385533489629298
311,8.0,9.438341387797674
312,8.0,8.706932796828111
313,9.5,8.418221607880266
314,10.4,9.155287458785326
315,10.0,9.976838305145565
316,6.5,8.396410644632128
317,7.0,7.410972655416975
318,7.8,7.334197306130213
319,8.0,7.724978517219747
320,9.1,7.92342260038493
321,8.0,8.49581969844866
322,7.6,8.212854183735532
323,9.2,7.889831416664511
324,8.0,8.733079160807234
325,7.5,8.344757516177019
326,7.4,7.901844057053545
327,6.0,7.756300773973316
328,6.0,6.910276426636041
329,7.5,6.402478965400739
330,6.5,7.008072003823193
331,8.0,6.7394483387427275
332,9.0,7.416288218260953
333,7.0,8.405294504746324
334,7.0,7.739079496854269
335,7.0,7.36132011996838
336,6.6,7.443435738801025
337,7.0,7.131999845280036
338,7.5,7.073246093531396
339,8.8,7.351901237542216
340,9.0,8.184297060477997
341,5.5,6.268548736842393
342,5.5,5.932614914379073
343,4.4,5.740493333853714
344,4.4,5.072815536554034
345,4.8,4.882787029961301
346,4.0,4.975326144834297
347,3.5,4.5171610787580745
348,4.6,3.9832745413928374
349,3.2,4.4255780236355795
350,3.0,3.8871901053999847
351,3.0,3.5145692008398406
352,2.5,3.442730276881606
353,7.0,2.8495817688046494
354,6.0,5.038705230698972
355,3.3,5.51680144718536
356,7.0,4.274605249614046
357,7.5,6.032129807388997
358,3.3,6.993320915403116
359,3.4,4.752715584525689
360,2.6,4.133840112277249
361,1.5,3.776951628345979
362,5.5,2.621811946340789
363,1.4,4.164429135443199
364,1.5,2.439574370947455
365,1.0,1.9345122993877892
366,0.5,1.7661595896267899
367,1.8,1.5271282375992963
368,6.5,1.8636420924756145
369,1.8,4.427764813073053
370,4.5,3.0506943610721926
371,3.0,3.9928506868185862
372,4.4,3.6266031288095495
373,4.4,4.303961944888271
374,2.9,4.125406064523152
375,2.9,3.642466511707634
376,2.2,3.408231023469285
377,2.9,3.0288396908257496
378,3.2,3.0814368780394212
379,3.4,3.162483886697636
380,3.8,3.3890152390724197
381,3.3,3.688313946379085
382,3.8,3.6457704706961587
383,5.0,3.9619454805348946
384,8.1,4.66142888953415
385,4.6,6.09132045951126
386,5.0,5.080284076833077
387,7.8,5.02782359097165
388,6.8,6.676767678154074
389,3.5,7.115782079903342
390,3.3,4.8588200172991645
391,1.9,4.371892607675336
392,3.2,3.4440818376308333
393,6.0,4.840797398194519
394,7.8,5.436589014666874
395,8.6,6.715506258532628
396,6.0,7.408162899207166
397,2.2,6.032100716235036
398,5.7,3.929117656216263
399,5.0,5.5823579090635915
400,5.7,5.878418448436903
401,7.7,5.980444588744661
402,9.6,6.684157906092822
403,8.4,8.418141078381417
404,4.6,8.175698846876916
405,4.8,6.08680874936421
406,7.5,5.804272400351651
407,5.2,6.955116587137038
408,6.8,6.171086173948378
409,6.8,6.716601828485841
410,7.4,7.139477003708164
411,6.8,7.630194305430753
412,8.3,6.859201734265771
413,7.3,7.5361706117796965
414,8.6,7.312659152441328
415,2.0,7.680423048127778
416,5.4,6.957199120025156
417,6.0,6.315001400667138
418,6.8,6.324830676811101
419,6.6,6.5907572860452435
420,7.0,6.771774699166391
421,7.2,7.008700084871257
422,7.4,7.440038485657099
423,7.6,7.70199002174779
424,12.2,7.949620682764216
425,9.4,10.451870391648397
426,7.8,9.71415708923328
427,8.8,8.53323917505841
428,11.5,8.864135691773148
429,7.4,10.61044731894807
430,7.6,8.495815554174234
431,7.5,7.910881887247785
432,8.8,7.996730173419489
433,8.6,8.88102895602729
434,9.4,8.822778361278795
435,11.0,9.282016912030933
436,11.0,10.19377709206065
437,8.0,10.189019241580839
438,9.0,8.784145700694909
439,14.0,9.206466507488647
440,13.6,12.240491177924977
441,13.4,12.881810341865267
442,12.2,13.138942052470451
443,13.0,11.894840221956896
444,10.6,12.462708634656522
445,13.3,11.796135046094054
446,14.5,12.988889085251738
447,14.2,14.150805352880807
448,14.8,14.187712656187939
449,16.0,14.549332720415748
450,16.8,15.63608096082933
451,15.0,16.180049586769307
452,16.0,15.356215700091083
453,14.0,15.776783584898796
454,11.7,14.730874419643046
455,11.5,13.246753322622828
456,10.0,12.323975586716333
457,12.4,11.14888488648174
458,12.5,11.889477716881162
459,12.6,12.099079264337385
460,14.0,12.282939283014223
461,15.2,13.357308005330305
462,14.4,14.51249542901519
463,16.8,14.354330610988349
464,17.8,15.823725611943713
465,18.2,16.929200159391844
466,16.4,17.728320458378906
467,14.0,15.252299237963571
468,14.0,14.685446500072288
469,15.0,14.715857379817626
470,15.6,14.928891311015763
471,16.0,15.360233611812491
472,17.4,15.720810552458547
473,14.8,16.620123557213752
474,13.0,15.620436750870455
475,14.9,13.777643250729673
476,15.5,14.58431784036189
477,15.5,15.065116529737528
478,14.0,15.166683897652073
479,15.5,14.57870187738191
480,14.4,15.291329819362877
481,16.3,14.997549795391652
482,18.6,15.879212092237955
483,17.4,17.415232553814324
484,15.5,17.335849513583227
485,17.8,16.031937510071447
486,16.8,17.13565164032054
487,15.4,17.03546565572226
488,16.7,16.05706163953746
489,16.2,16.584205465687266
490,17.8,16.463472177527553
491,16.5,17.133606877417666
492,16.4,16.540023716533945
493,20.0,17.984360556863102
494,17.0,18.88957297401149
495,18.0,17.83373893257877
496,19.5,18.037249373172706
497,18.5,19.101257564181644
498,18.5,18.70230927133529
499,19.7,18.34347706075956
500,18.7,19.059830466293388
501,20.5,18.926231391326294
502,19.4,19.940925493964553
503,19.4,19.666873437719342
504,20.8,19.506375978231127
505,18.0,20.062136723641423
506,18.8,18.71856060773797
507,19.6,18.678948333043977
508,20.0,19.223030906962727
509,20.0,19.70816866308104
510,19.5,19.502662840293528
511,21.5,19.35889548269922
512,21.0,20.645803175807973
513,21.0,20.8085214449251
514,20.0,20.82746646557057
515,20.5,20.197870089839007
516,20.8,20.29256159339033
517,21.2,20.55140416952651
518,21.0,21.443265201736768
519,20.0,21.131961708563395
520,21.0,20.310995274249482
521,21.2,20.628777823334328
522,20.4,20.526230584304162
523,20.1,20.094593551782836
524,18.2,19.972724160012508
525,18.2,18.52342105663151
526,19.3,18.36976832384381
527,19.0,18.985320650616174
528,19.2,19.19500519086328
529,19.6,19.4307777631138
530,19.7,19.617337716581655
531,20.4,19.606977827893452
532,21.0,19.9744995976761
533,20.0,20.426466432984334
534,20.4,20.119184664368554
535,20.6,20.225335302665716
536,21.0,20.189369338645033
537,20.0,20.059919393888947
538,20.6,19.883627821566062
539,20.5,20.340613435459066
540,20.6,20.649407754448433
541,21.0,20.79783477087633
542,20.8,20.845873993320208
543,20.6,20.81024830685282
544,21.0,20.610017220551374
545,20.0,20.86464437913234
546,20.4,20.39606384078328
547,20.5,20.524796380381733
548,20.5,20.347493386835527
549,20.0,20.420987764342836
550,22.0,20.139652246136084
551,19.8,21.279099927829616
552,21.5,20.27625638428981
553,20.5,20.820632863719947
554,20.0,20.335914722264324
555,20.0,20.038149198591267
556,21.2,19.99370162242465
557,20.6,20.815536190373745
558,21.0,20.643425074473612
559,20.4,20.718974096748028
560,19.5,20.492128363947646
561,21.4,19.89520069569208
562,20.4,20.757662555435697
563,19.8,20.389396512843124
564,19.8,19.848658975174207
565,19.5,19.868800724273637
566,21.4,19.74758829857366
567,21.3,20.720349731983735
568,20.3,20.732151740637995
569,20.5,20.347205789013803
570,20.0,19.891189506437915
571,19.7,19.768141642476543
572,19.6,19.820563976188257
573,20.9,19.520608004435104
574,21.2,20.238709629424594
575,20.6,20.576719904962424
576,20.8,20.550690957790902
577,20.8,20.711268754192783
578,20.0,20.63899471150865
579,19.8,19.89861674085033
580,19.7,19.58334550987482
581,19.4,19.67822474861583
582,18.4,19.153233261537874
583,17.4,18.297493144720512
584,16.4,17.598225326090944
585,16.0,17.31630446167671
586,18.0,17.155896791927553
587,18.5,17.74846204004221
588,19.0,17.96341041600702
589,18.8,18.19905091854253
590,17.9,18.25876474355794
591,17.7,17.91893190939356
592,18.0,17.684531810587664
593,17.0,17.772003363064133
594,17.0,17.209649060145736
595,18.7,17.229943667313044
596,18.4,18.061713279806806
597,18.8,18.134081137489982
598,15.7,18.282904081345333
599,15.0,16.639737484062
600,14.0,15.766282085899936
601,13.5,14.837066081394
602,14.8,14.271473091563797
603,14.1,14.550179726404457
604,14.5,14.27121025816613
605,15.0,14.312852455275376
606,14.5,14.745680663982162
607,16.0,14.681436472182693
608,15.5,15.291412506839322
609,16.0,15.348637549288629
610,15.4,15.25928344920579
611,12.8,15.271223952586663
612,12.4,13.952949608346266
613,11.6,12.968087799449835
614,11.9,12.486057148984244
615,13.7,11.92556254980637
616,15.5,13.014366209632497
617,13.2,14.55260707982791
618,12.0,13.55712391233996
619,11.8,12.767617373058904
620,11.5,12.332991617530395
621,11.2,12.135512216185688
622,12.0,11.494734108887254
623,11.8,11.729031291927857
624,16.5,11.715211645024302
625,11.5,14.532674962525405
626,11.0,12.64394528013749
627,10.6,11.703720470018077
628,12.0,11.270804227705284
629,10.6,11.917799751866195
630,10.6,11.118428946131795
631,11.2,10.926689576971205
632,11.8,11.103345893068399
633,12.6,11.524380018755044
634,11.5,11.810453354240204
635,11.2,11.52316180224044
636,12.0,11.274196162456622
637,11.2,11.754448239674415
638,9.7,11.495390659642215
639,10.1,10.376143590450384
640,11.4,10.350358378295864
641,11.6,10.965877323593443
642,8.7,11.31143104130287
643,7.9,9.781919550864917
644,7.0,8.919125353999426
645,6.8,8.017830994803726
646,4.5,5.8668719617783
647,5.6,5.343529419294691
648,4.4,5.711871123171581
649,4.8,4.948176065255456
650,5.0,4.81962356076715
651,6.5,4.968603106130337
652,7.7,5.902477542995222
653,8.0,6.682004992960484
654,7.4,6.893085919753276
655,8.0,7.097753937553043
656,6.0,7.631239582237515
657,5.0,7.018023277651641
658,3.5,6.126143218832235
659,3.3,4.820826311510775
660,4.0,4.258496273587569
661,5.0,4.268792966271019
662,4.2,4.795400961977687
663,3.0,4.582510130390215
664,3.2,3.768695141965245
665,2.9,3.5345947575442573
666,0.9,3.1804103523304166
667,1.2,1.7855522425110262
668,0.6,1.5401076246511902
669,1.0,1.2325429763652438
670,1.2,1.4142027873411778
671,1.5,1.5019047363645632
