,Months,MaxTemp,AvgTemp,MinTemp,MinHumid,MaxPressure,MaxSpeed,AvgSpeed,MinSpeed,AvgDirn,Temp6,Temp12,Temp20,Press12,WinSpeed6,WinSpeed12,minTemp_next
1651,4,26.16,16.16,8.0,23.0,1023.0,7,3.29,1,220.38,11.07,8.13,26.16,1023.0,3,1,12.42
1652,4,27.75,20.51,12.42,21.0,1021.0,6,3.21,1,210.08,16.62,12.97,27.67,1021.0,3,3,13.68
1653,4,24.83,19.16,13.68,22.0,1022.0,7,2.58,1,241.21,16.37,13.82,22.91,1020.0,3,1,10.46
1654,4,23.53,14.98,10.46,20.0,1041.0,7,3.75,1,324.67,13.86,11.49,18.14,1040.0,2,3,7.17
1655,4,18.66,13.04,7.17,20.0,1030.0,6,3.38,1,191.62,9.03,8.65,18.49,1029.0,2,2,7.04
1656,4,18.55,13.17,7.04,37.0,1029.0,8,3.96,2,189.17,9.27,7.78,18.38,1029.0,2,3,15.32
1657,4,30.14,20.86,15.32,27.0,1021.0,9,4.5,2,219.58,15.98,16.25,28.84,1016.0,3,2,18.05
1658,4,27.91,21.14,18.05,19.0,1016.0,8,5.79,3,295.83,20.14,18.5,22.71,1013.0,5,5,9.89
1659,4,20.36,15.05,9.89,22.0,1030.0,8,5.0,1,193.33,13.99,10.34,17.76,1027.0,6,4,8.06
1660,4,13.64,10.4,8.06,54.0,1034.0,7,5.17,3,133.33,8.99,8.37,12.3,1034.0,3,6,10.46
1661,4,19.08,13.47,10.46,55.0,1026.0,5,3.08,1,99.42,11.29,11.39,19.08,1020.0,2,2,10.22
1662,4,16.57,12.4,10.22,67.0,1018.0,8,5.17,2,73.33,11.99,10.22,13.37,1016.0,4,7,10.86
1663,4,13.54,12.25,10.86,71.0,1014.0,8,3.33,1,81.88,10.86,11.83,13.33,1013.0,4,4,6.75
1664,4,18.75,12.53,6.75,31.0,1020.0,6,3.17,1,190.83,9.26,7.66,18.59,1020.0,3,2,7.04
1665,4,16.18,12.14,7.04,58.0,1022.0,6,2.79,1,105.29,9.77,8.24,15.78,1022.0,1,2,11.38
1666,4,14.16,12.75,11.38,66.0,1021.0,13,7.71,3,55.0,12.29,11.38,13.61,1019.0,7,6,12.77
1667,4,17.4,14.31,12.77,82.0,1012.0,12,5.79,2,59.17,13.0,12.99,17.31,1007.0,9,3,15.15
1668,4,21.77,17.5,15.15,64.0,1013.0,7,2.62,1,93.88,15.15,15.84,21.54,1013.0,1,1,15.16
1669,4,28.91,20.15,15.16,32.0,1016.0,7,3.04,1,104.92,15.24,16.23,28.91,1015.0,2,2,17.83
1670,4,29.37,23.21,17.83,29.0,1018.0,11,4.29,1,217.38,19.1,18.05,29.37,1015.0,4,2,13.69
1671,4,27.15,18.19,13.69,41.0,1024.0,7,4.83,2,158.75,19.35,15.48,15.54,1024.0,4,4,10.49
1672,5,23.71,14.55,10.49,50.0,1022.0,7,4.42,2,59.58,11.38,11.07,22.49,1016.0,4,4,19.5
1673,5,23.54,21.8,19.5,26.0,1006.0,11,5.5,2,227.92,20.71,19.5,23.37,1002.0,4,3,14.9
1674,5,21.38,17.37,14.9,28.0,1016.0,10,6.5,3,301.62,17.0,15.22,18.3,1011.0,5,8,6.06
1675,5,16.92,12.51,6.06,24.0,1026.0,6,3.5,1,229.17,9.14,8.11,16.39,1025.0,3,1,11.46
1676,5,15.99,12.98,11.46,66.0,1022.0,9,4.29,1,120.25,11.85,11.99,15.08,1013.0,5,4,15.84
1677,5,18.76,17.05,15.84,52.0,1001.0,6,3.62,2,166.54,15.94,16.54,17.53,995.0,3,6,10.77
1678,5,15.92,12.5,10.77,50.0,1006.0,10,3.92,2,272.38,11.71,11.06,12.51,1003.0,4,4,6.06
1679,5,14.71,10.35,6.06,29.0,1013.0,7,3.96,2,287.29,7.76,7.75,13.99,1012.0,2,5,6.55
1680,5,16.74,11.71,6.55,26.0,1016.0,4,2.58,1,214.67,9.63,7.56,15.84,1015.0,2,2,9.38
1681,5,17.77,13.23,9.38,33.0,1017.0,5,2.04,0,121.54,10.76,10.14,17.77,1017.0,1,1,8.07
1682,5,16.85,12.56,8.07,36.0,1018.0,5,2.21,1,142.92,9.22,9.74,16.85,1017.0,1,3,7.78
1683,5,17.17,12.54,7.78,45.0,1018.0,5,2.5,1,133.17,9.14,9.04,16.46,1018.0,1,1,9.58
1684,5,14.09,11.57,9.58,54.0,1017.0,8,4.17,1,107.08,12.21,10.58,11.25,1014.0,5,4,8.58
1685,5,19.26,12.51,8.58,42.0,1009.0,7,4.0,2,238.17,9.24,9.99,18.5,1007.0,3,2,12.45
1686,5,20.99,15.85,12.45,32.0,1010.0,10,6.46,2,322.5,12.54,13.74,19.74,1006.0,6,6,12.99
1687,5,26.92,19.26,12.99,24.0,1017.0,6,3.58,2,299.21,15.21,14.05,26.61,1017.0,3,2,14.88
1688,5,32.91,23.32,14.88,31.0,1017.0,6,2.83,1,243.33,17.72,16.76,32.3,1017.0,1,1,21.99
1689,5,34.46,28.28,21.99,30.0,1015.0,7,3.62,1,219.67,24.1,22.69,34.46,1015.0,4,2,23.75
1690,5,33.15,29.1,23.75,31.0,1013.0,6,3.58,2,260.0,26.92,24.68,32.78,1013.0,3,2,15.77
1691,5,31.53,19.37,15.77,36.0,1027.0,7,3.62,1,101.21,19.71,15.77,17.77,1024.0,5,3,10.22
1692,5,20.24,15.35,10.22,29.0,1029.0,5,2.46,1,131.79,11.99,12.42,20.15,1028.0,1,1,13.46
1693,5,16.85,14.88,13.46,38.0,1025.0,5,2.25,1,140.42,14.61,13.65,16.14,1022.0,2,2,14.2
1694,5,20.84,17.38,14.2,49.0,1015.0,4,2.08,1,146.75,16.35,15.14,20.84,1015.0,4,2,14.21
1695,5,21.38,17.61,14.21,46.0,1011.0,8,2.33,1,123.75,15.91,14.84,21.38,1007.0,1,1,14.07
1696,5,18.58,15.38,14.07,55.0,1011.0,8,4.29,1,88.75,14.69,14.14,15.92,1006.0,4,4,14.21
1697,5,23.77,17.93,14.21,50.0,1005.0,10,4.12,2,241.33,14.85,14.5,23.69,1001.0,5,3,13.93
1698,5,23.0,19.66,13.93,53.0,1013.0,5,2.17,1,245.17,17.43,15.83,22.76,1012.0,3,1,14.92
1699,5,22.92,19.14,14.92,52.0,1015.0,6,2.58,1,110.42,16.93,16.66,22.77,1014.0,1,2,14.49
1700,5,19.0,15.68,14.49,67.0,1018.0,6,3.04,1,82.29,16.21,14.49,15.16,1012.0,3,4,13.57
1701,5,16.07,14.81,13.57,72.0,1022.0,4,2.79,1,127.92,14.5,13.63,15.7,1022.0,4,3,14.84
1702,5,25.07,18.0,14.84,50.0,1020.0,4,2.17,0,123.67,15.07,15.77,24.06,1018.0,1,4,15.21
1703,6,26.71,20.88,15.21,26.0,1015.0,7,2.79,0,222.5,16.92,16.99,26.34,1015.0,0,2,12.78
1704,6,25.28,20.07,12.78,21.0,1016.0,9,3.04,1,297.46,17.27,14.69,24.61,1016.0,1,1,12.71
1705,6,23.92,17.99,12.71,25.0,1017.0,8,3.83,1,298.58,14.53,13.85,23.16,1017.0,1,5,11.46
1706,6,23.47,17.52,11.46,28.0,1017.0,3,1.88,1,222.46,14.53,14.77,18.3,1017.0,2,1,15.46
1707,6,21.54,18.08,15.46,72.0,1012.0,5,1.71,0,89.96,15.85,16.22,21.43,1008.0,3,1,13.92
1708,6,19.36,15.38,13.92,72.0,1011.0,6,3.58,2,82.96,15.56,13.92,15.23,1007.0,4,3,11.91
1709,6,20.3,15.18,11.91,42.0,1016.0,6,2.75,0,63.38,12.15,12.92,19.84,1015.0,5,2,11.38
1710,6,21.78,16.85,11.38,39.0,1017.0,4,1.92,0,144.54,13.28,13.83,20.39,1017.0,2,0,11.22
1711,6,28.3,18.81,11.22,26.0,1012.0,7,3.04,1,211.62,12.92,13.63,27.37,1008.0,1,1,16.28
1712,6,30.91,23.55,16.28,31.0,1017.0,6,2.46,1,258.42,19.31,18.55,30.37,1016.0,2,2,20.27
1713,6,33.74,26.97,20.27,27.0,1019.0,6,2.92,1,267.5,22.42,22.33,33.53,1019.0,2,2,21.23
1714,6,34.58,28.44,21.23,30.0,1018.0,5,2.33,1,277.67,24.35,23.12,33.99,1018.0,2,2,22.49
1715,6,35.57,29.42,22.49,30.0,1015.0,5,2.58,1,262.08,25.26,23.62,35.57,1015.0,2,1,22.71
1716,6,33.58,26.56,22.71,36.0,1017.0,7,3.17,1,113.42,26.27,22.72,28.7,1015.0,3,4,17.43
1717,6,25.31,21.54,17.43,38.0,1018.0,7,2.83,1,143.0,19.07,18.71,24.58,1017.0,1,1,17.07
1718,6,22.39,19.36,17.07,64.0,1017.0,6,3.42,1,98.25,17.54,19.15,20.69,1016.0,3,5,19.23
1719,6,23.77,20.91,19.23,78.0,1015.0,6,2.5,1,74.58,19.46,19.92,23.07,1014.0,1,2,22.08
1720,6,30.37,25.28,22.08,49.0,1014.0,6,2.71,1,178.04,22.08,23.46,30.37,1012.0,3,2,22.64
1721,6,31.99,27.45,22.64,46.0,1011.0,9,4.08,1,208.21,26.28,26.21,31.99,1011.0,5,5,22.23
1722,6,29.42,24.86,22.23,28.0,1013.0,9,4.54,2,250.67,22.41,23.07,29.35,1012.0,3,4,18.95
1723,6,30.0,24.61,18.95,32.0,1022.0,6,3.29,1,257.54,20.97,21.6,29.16,1014.0,1,2,17.75
1724,6,29.99,24.26,17.75,39.0,1017.0,4,2.33,1,195.29,19.97,19.99,29.15,1017.0,2,1,24.59
1725,6,29.37,26.94,24.59,42.0,1013.0,7,2.75,1,237.88,25.82,25.82,28.49,1010.0,1,2,22.92
1726,6,30.15,26.51,22.92,30.0,1009.0,8,4.17,1,282.0,25.47,22.92,30.15,1002.0,3,3,18.46
1727,6,29.16,24.66,18.46,32.0,1016.0,5,2.33,1,274.08,22.58,20.65,26.98,1016.0,2,1,16.35
1728,6,27.24,22.52,16.35,26.0,1018.0,6,3.04,1,279.67,19.82,17.57,26.57,1017.0,2,1,16.67
1729,6,25.41,21.1,16.67,33.0,1016.0,5,2.21,1,219.38,19.98,17.35,24.92,1016.0,3,1,14.6
1730,6,27.25,20.66,14.6,31.0,1021.0,6,2.71,1,270.42,16.45,16.89,26.37,1020.0,1,2,18.36
1731,6,28.75,23.62,18.36,33.0,1021.0,8,3.54,1,218.92,19.71,20.35,28.6,1021.0,3,5,22.91
1732,6,32.25,26.6,22.91,38.0,1017.0,8,4.54,2,221.42,23.45,23.21,31.91,1016.0,2,2,22.46
1733,7,29.39,26.21,22.46,62.0,1015.0,7,3.62,1,198.42,24.19,23.84,28.54,1015.0,2,3,22.69
1734,7,32.15,26.02,22.69,35.0,1026.0,5,2.67,1,263.5,22.85,23.82,31.84,1020.0,2,2,21.07
1735,7,31.46,26.73,21.07,35.0,1016.0,6,2.88,1,272.25,23.69,23.05,30.85,1016.0,3,1,20.77
1736,7,29.76,25.09,20.77,37.0,1019.0,3,1.67,1,168.08,22.34,21.55,29.76,1018.0,1,2,20.06
1737,7,29.08,24.98,20.06,36.0,1023.0,5,2.96,1,110.62,21.32,23.61,29.08,1022.0,3,3,20.92
1738,7,26.16,23.26,20.92,41.0,1023.0,5,2.75,1,137.12,21.07,21.49,25.78,1021.0,2,1,21.17
1739,7,28.57,23.46,21.17,51.0,1016.0,4,3.21,1,102.83,22.74,21.22,26.93,1009.0,4,3,20.66
1740,7,29.43,24.94,20.66,48.0,1008.0,7,3.67,2,229.29,21.48,22.17,29.24,1008.0,2,3,18.29
1741,7,28.41,23.98,18.29,32.0,1017.0,5,2.71,1,307.42,22.15,19.2,28.22,1016.0,2,1,18.3
1742,7,29.53,23.91,18.3,39.0,1019.0,5,2.54,1,215.83,20.27,19.67,29.38,1018.0,3,1,22.85
1743,7,29.99,26.13,22.85,51.0,1015.0,6,3.33,0,217.88,23.75,23.44,29.99,1014.0,4,4,24.14
1744,7,31.92,27.69,24.14,46.0,1016.0,6,3.29,1,250.79,24.49,24.84,31.92,1016.0,2,2,25.28
1745,7,32.92,28.51,25.28,46.0,1016.0,7,3.46,0,263.67,26.07,25.6,32.08,1016.0,4,2,19.42
1746,7,25.86,21.81,19.42,69.0,1019.0,5,2.71,1,74.75,22.84,19.42,21.54,1019.0,5,1,20.84
1747,7,29.06,23.95,20.84,40.0,1016.0,5,2.42,1,233.38,21.92,21.08,29.06,1014.0,2,1,19.43
1748,7,29.84,24.59,19.43,45.0,1015.0,4,2.17,1,301.42,20.85,21.29,29.84,1015.0,3,1,21.25
1749,7,29.76,25.7,21.25,51.0,1019.0,4,2.42,1,139.25,23.07,22.73,29.76,1018.0,2,1,22.74
1750,7,30.91,26.63,22.74,52.0,1021.0,3,1.79,1,171.0,24.35,24.42,30.76,1020.0,2,2,24.34
1751,7,34.15,28.72,24.34,38.0,1019.0,3,1.88,1,159.46,25.14,26.72,33.36,1019.0,2,1,24.59
1752,7,34.4,29.7,24.59,40.0,1016.0,3,1.58,1,208.17,26.6,26.44,34.4,1016.0,2,1,24.2
1753,7,33.57,28.34,24.2,40.0,1014.0,4,1.88,1,144.21,24.74,25.72,33.57,1014.0,2,2,25.05
1754,7,32.09,28.98,25.05,31.0,1013.0,3,1.62,1,113.29,27.43,26.59,32.09,1013.0,2,1,23.0
1755,7,27.99,25.11,23.0,61.0,1011.0,4,2.33,1,62.12,23.39,23.37,26.75,1009.0,2,2,19.84
1756,7,24.63,22.14,19.84,68.0,1013.0,5,2.67,1,41.04,23.24,21.69,21.59,1009.0,2,3,17.83
1757,7,22.58,19.8,17.83,60.0,1021.0,3,2.17,1,35.58,18.25,18.31,22.58,1018.0,2,2,18.81
1758,7,25.0,21.78,18.81,49.0,1025.0,4,1.96,1,60.62,19.63,20.3,24.92,1025.0,4,1,18.37
1759,7,25.75,22.01,18.37,53.0,1022.0,3,1.83,1,138.46,18.84,20.3,25.07,1019.0,2,1,21.22
1760,7,29.33,25.11,21.22,51.0,1013.0,3,1.38,0,88.0,22.38,22.92,28.92,1012.0,0,1,20.07
1761,7,26.3,23.38,20.07,43.0,1011.0,9,4.04,1,47.92,23.92,21.08,24.69,1010.0,4,5,15.83
1762,7,28.23,22.33,15.83,32.0,1018.0,4,2.38,1,31.67,17.75,19.91,27.92,1016.0,3,2,17.52
1763,7,31.46,24.11,17.52,35.0,1019.0,2,1.29,0,145.83,19.06,20.76,31.46,1019.0,2,1,20.29
1764,8,32.44,26.46,20.29,31.0,1019.0,3,1.54,1,157.79,22.22,24.33,32.36,1019.0,1,1,21.62
1765,8,30.07,25.19,21.62,51.0,1020.0,4,1.75,1,199.0,23.83,24.33,25.61,1019.0,1,1,20.07
1766,8,30.16,24.2,20.07,48.0,1021.0,3,1.42,1,131.83,21.08,20.6,29.58,1020.0,1,1,22.29
1767,8,29.92,25.7,22.29,48.0,1020.0,5,2.58,1,159.25,23.15,22.75,29.58,1019.0,2,1,21.5
1768,8,26.83,24.6,21.5,50.0,1015.0,5,2.67,1,173.83,24.66,22.25,26.77,1012.0,2,2,17.14
1769,8,24.83,21.43,17.14,41.0,1020.0,4,1.92,1,85.42,18.52,19.25,24.75,1020.0,2,3,18.76
1770,8,22.76,20.23,18.76,53.0,1021.0,4,2.17,1,151.75,18.76,20.68,19.62,1020.0,2,3,19.5
1771,8,26.58,21.97,19.5,47.0,1017.0,4,2.83,1,112.5,19.54,20.17,26.54,1014.0,4,3,17.14
1772,8,28.75,23.31,17.14,39.0,1024.0,3,1.08,0,174.54,19.45,20.21,28.75,1023.0,2,1,18.6
1773,8,29.27,24.09,18.6,45.0,1025.0,3,1.5,1,130.83,20.45,21.53,29.27,1025.0,1,1,19.37
1774,8,27.75,23.82,19.37,44.0,1023.0,5,1.96,1,141.83,20.91,22.15,27.45,1022.0,1,2,19.23
1775,8,26.0,22.71,19.23,57.0,1017.0,3,1.62,1,164.29,21.93,19.66,25.08,1015.0,2,1,21.63
1776,8,29.17,25.2,21.63,39.0,1015.0,4,2.04,1,239.46,23.42,22.24,29.17,1013.0,2,2,19.53
1777,8,27.84,24.0,19.53,47.0,1018.0,4,1.54,1,101.46,21.15,20.05,27.58,1017.0,1,2,21.58
1778,8,25.38,23.31,21.58,73.0,1015.0,4,1.46,0,140.83,23.34,22.08,23.77,1014.0,2,1,19.6
1779,8,30.15,24.97,19.6,37.0,1023.0,4,1.5,0,255.29,22.46,22.17,30.08,1015.0,1,1,20.35
1780,8,28.92,24.46,20.35,47.0,1019.0,4,2.25,1,126.29,22.07,20.83,27.85,1019.0,2,1,23.92
1781,8,28.75,25.56,23.92,78.0,1015.0,5,2.75,1,165.75,24.64,24.23,28.75,1012.0,1,2,23.24
1782,8,30.76,26.44,23.24,42.0,1012.0,5,2.33,1,247.67,23.75,23.53,30.69,1011.0,2,1,20.92
1783,8,29.0,25.42,20.92,42.0,1020.0,4,2.75,1,234.5,24.42,21.07,28.75,1017.0,2,3,19.84
1784,8,30.58,25.21,19.84,44.0,1023.0,3,1.67,1,223.0,21.99,20.91,29.14,1023.0,1,1,23.53
1785,8,32.45,27.18,23.53,52.0,1020.0,6,2.62,1,202.38,24.5,24.27,32.0,1017.0,2,2,23.31
1786,8,30.24,25.91,23.31,39.0,1012.0,8,3.25,1,229.46,23.61,23.92,27.42,1009.0,6,2,17.52
1787,8,26.92,22.47,17.52,31.0,1015.0,6,1.92,1,181.38,19.06,19.76,26.84,1015.0,1,1,16.6
1788,8,25.75,21.32,16.6,40.0,1021.0,6,2.46,1,166.42,18.34,19.25,25.33,1019.0,3,2,15.23
1789,8,25.36,20.71,15.23,29.0,1026.0,5,2.25,1,87.54,17.52,17.83,25.27,1026.0,3,1,15.14
1790,8,25.33,20.08,15.14,29.0,1026.0,4,2.08,1,35.04,15.83,17.33,25.23,1026.0,1,2,15.84
1791,8,24.0,20.39,15.84,38.0,1027.0,5,2.71,1,57.88,17.62,18.91,23.92,1027.0,3,2,17.99
1792,8,20.69,19.0,17.99,52.0,1026.0,5,3.42,1,55.92,18.14,19.08,19.0,1024.0,1,5,17.0
1793,8,26.15,20.41,17.0,41.0,1019.0,6,2.92,1,64.08,17.25,17.58,26.15,1016.0,2,3,17.53
1794,8,27.92,22.3,17.53,47.0,1015.0,5,2.54,1,196.79,19.09,19.15,24.83,1015.0,4,2,13.58
1795,9,22.83,18.54,13.58,26.0,1021.0,6,2.67,1,177.12,16.99,14.17,22.33,1021.0,2,4,12.07
1796,9,19.75,16.38,12.07,39.0,1025.0,5,2.25,1,47.83,13.52,13.83,19.75,1025.0,3,2,15.18
1797,9,22.33,17.93,15.18,64.0,1022.0,6,2.88,1,142.88,15.84,16.83,21.83,1015.0,3,3,15.99
1798,9,27.72,21.17,15.99,44.0,1016.0,4,2.46,1,117.67,17.3,17.91,27.72,1016.0,2,2,19.76
1799,9,30.17,24.24,19.76,53.0,1012.0,5,2.54,1,135.67,20.84,21.66,30.08,1011.0,2,3,17.88
1800,9,24.66,20.57,17.88,68.0,1014.0,6,2.75,1,166.42,21.15,21.5,18.09,1012.0,1,1,16.36
1801,9,23.27,19.0,16.36,40.0,1014.0,6,2.83,1,141.5,17.45,16.82,23.27,1013.0,2,2,13.91
1802,9,22.73,18.75,13.91,46.0,1020.0,7,2.83,1,200.0,16.41,16.0,22.41,1020.0,3,3,12.58
1803,9,21.36,17.27,12.58,40.0,1026.0,6,2.88,1,198.79,13.99,14.08,21.0,1024.0,2,4,12.74
1804,9,23.36,17.71,12.74,33.0,1029.0,5,3.0,1,156.46,13.74,15.25,23.33,1029.0,1,3,12.23
1805,9,25.66,18.29,12.23,27.0,1029.0,3,1.88,1,112.75,14.24,12.23,25.66,1028.0,2,2,14.51
1806,9,26.99,20.45,14.51,34.0,1022.0,3,1.33,1,210.88,16.14,15.56,26.99,1019.0,1,1,15.74
1807,9,27.72,21.35,15.74,50.0,1015.0,3,1.71,1,228.29,17.53,18.18,24.41,1015.0,1,1,21.58
1808,9,27.58,23.74,21.58,57.0,1014.0,3,1.75,0,174.08,21.58,21.72,27.09,1012.0,1,2,18.91
1809,9,27.82,23.88,18.91,54.0,1019.0,2,1.42,1,165.0,21.9,21.36,27.82,1018.0,2,1,20.24
1810,9,27.73,23.68,20.24,58.0,1023.0,3,1.46,0,65.58,21.81,20.99,27.08,1022.0,1,3,20.81
1811,9,27.18,23.0,20.81,61.0,1023.0,3,1.25,0,139.62,21.18,21.36,26.66,1022.0,0,1,20.83
1812,9,23.92,22.13,20.83,73.0,1021.0,5,2.42,1,40.71,21.17,20.83,23.83,1021.0,1,3,22.0
1813,9,26.28,23.2,22.0,57.0,1020.0,8,4.54,3,51.17,22.45,22.27,24.17,1017.0,3,3,22.25
1814,9,27.19,24.27,22.25,54.0,1013.0,10,3.88,2,72.5,22.63,22.83,27.19,1012.0,4,3,22.54
1815,9,28.0,24.6,22.54,51.0,1017.0,3,1.96,1,46.12,22.9,22.73,28.0,1017.0,2,1,19.18
1816,9,28.91,23.81,19.18,39.0,1018.0,4,2.88,1,40.5,21.81,20.09,28.91,1018.0,4,4,20.54
1817,9,31.42,25.3,20.54,23.0,1019.0,4,2.58,1,43.46,22.09,21.54,31.33,1017.0,3,2,19.57
1818,9,32.8,25.48,19.57,32.0,1020.0,4,1.5,1,162.17,20.65,21.32,32.18,1020.0,1,2,20.83
1819,9,31.09,25.5,20.83,48.0,1020.0,4,1.71,1,94.29,22.24,22.9,30.27,1018.0,1,1,20.08
1820,9,28.46,23.61,20.08,54.0,1019.0,4,1.5,1,68.75,20.9,20.45,28.17,1018.0,1,1,20.91
1821,9,30.64,24.83,20.91,62.0,1017.0,3,1.88,1,53.12,21.72,22.18,30.27,1015.0,2,2,21.54
1822,9,26.45,24.22,21.54,31.0,1012.0,6,2.33,1,88.33,24.3,22.91,25.63,1009.0,1,1,11.74
1823,9,20.33,16.91,11.74,39.0,1019.0,4,1.83,1,181.0,14.99,12.99,20.33,1019.0,1,1,12.99
1824,9,18.0,15.71,12.99,45.0,1026.0,5,2.54,1,153.75,15.4,13.83,17.36,1019.0,2,2,10.01
1825,10,20.54,14.95,10.01,37.0,1030.0,7,2.33,1,84.46,12.27,11.54,20.54,1030.0,3,2,9.36
1826,10,23.33,15.74,9.36,24.0,1031.0,3,1.62,1,139.83,11.32,10.99,23.33,1030.0,1,2,10.29
1827,10,21.53,15.88,10.29,43.0,1038.0,3,1.88,1,87.62,11.76,12.22,20.85,1037.0,2,2,10.84
1828,10,24.85,16.83,10.84,50.0,1036.0,4,2.38,1,168.38,11.98,12.14,24.85,1032.0,1,2,17.68
1829,10,28.66,22.24,17.68,44.0,1024.0,6,2.92,1,110.04,18.99,18.41,28.66,1022.0,3,1,19.61
1830,10,27.84,23.35,19.61,39.0,1021.0,6,2.33,1,187.04,21.08,19.84,27.5,1021.0,1,2,18.78
1831,10,27.58,22.66,18.78,54.0,1021.0,4,1.62,0,96.71,20.47,19.38,26.23,1021.0,1,2,23.25
1832,10,26.73,24.26,23.25,78.0,1019.0,6,3.21,1,97.96,23.46,23.84,26.33,1015.0,2,6,23.38
1833,10,25.08,23.97,23.38,78.0,1017.0,8,2.33,1,75.62,23.53,23.58,24.23,1016.0,1,4,19.62
1834,10,27.84,24.11,19.62,47.0,1020.0,4,2.25,1,202.5,23.01,20.22,27.84,1018.0,4,2,17.53
1835,10,24.16,20.58,17.53,56.0,1022.0,3,2.21,1,98.92,18.06,18.61,23.25,1021.0,2,3,14.08
1836,10,20.07,17.13,14.08,55.0,1029.0,6,3.62,2,54.12,17.33,14.54,18.33,1027.0,3,4,11.16
1837,10,19.07,15.08,11.16,55.0,1032.0,5,2.79,2,41.83,12.69,12.83,19.07,1031.0,4,2,17.18
1838,10,22.75,19.29,17.18,73.0,1037.0,4,1.71,1,54.67,17.33,17.67,22.75,1025.0,1,2,19.0
1839,10,23.16,20.76,19.0,73.0,1023.0,5,2.38,1,134.12,19.38,19.41,22.75,1019.0,1,2,13.36
1840,10,21.5,17.24,13.36,47.0,1020.0,6,3.33,1,171.62,21.0,15.67,14.5,1014.0,6,2,4.66
1841,10,16.0,10.22,4.66,33.0,1028.0,4,1.71,1,62.5,7.14,5.07,16.0,1028.0,2,3,7.91
1842,10,23.46,13.84,7.91,37.0,1028.0,4,1.92,1,119.54,8.37,8.53,23.46,1027.0,3,1,9.68
1843,10,23.09,15.87,9.68,35.0,1026.0,4,2.08,1,131.54,12.13,10.22,23.09,1025.0,2,3,11.6
1844,10,24.15,17.55,11.6,17.0,1023.0,6,2.62,1,175.71,13.98,13.65,24.15,1022.0,2,3,9.98
1845,10,26.63,17.03,9.98,22.0,1028.0,3,1.42,0,199.92,11.98,10.6,25.31,1027.0,2,0,9.57
1846,10,24.42,16.63,9.57,29.0,1031.0,3,1.46,1,158.58,12.44,10.83,24.33,1030.0,1,1,13.83
1847,10,23.67,18.5,13.83,63.0,1029.0,8,3.21,1,111.5,14.14,16.92,23.08,1027.0,2,1,20.91
1848,10,24.08,22.23,20.91,73.0,1018.0,10,5.5,2,142.38,21.91,22.08,22.54,1012.0,6,2,14.0
1849,10,20.75,17.77,14.0,42.0,1008.0,6,2.25,1,249.92,18.83,14.0,18.66,1007.0,2,2,11.69
1850,10,15.91,13.9,11.69,44.0,1009.0,4,2.5,1,171.75,14.0,12.16,13.75,1005.0,3,3,5.98
