,maxTemp_next,Temp20,AvgTemp,MinTemp,Temp12,Temp6,Months,Humid6,Humid12,WindDirn20,MaxPressure,AvgDirn,MaxSpeed,WinSpeed6,WinSpeed12,AvgSpeed
1651,27.75,26.16,16.16,8.0,8.13,11.07,4,43.0,57.0,260,1023.0,220.38,7,3,1,3.29
1652,24.83,27.67,20.51,12.42,12.97,16.62,4,48.0,67.0,250,1021.0,210.08,6,3,3,3.21
1653,23.53,22.91,19.16,13.68,13.82,16.37,4,59.0,87.0,290,1022.0,241.21,7,3,1,2.58
1654,18.66,18.14,14.98,10.46,11.49,13.86,4,47.0,58.0,310,1041.0,324.67,7,2,3,3.75
1655,18.55,18.49,13.04,7.17,8.65,9.03,4,37.0,40.0,179,1030.0,191.62,6,2,2,3.38
1656,30.14,18.38,13.17,7.04,7.78,9.27,4,46.0,50.0,170,1029.0,189.17,8,2,3,3.96
1657,27.91,28.84,20.86,15.32,16.25,15.98,4,77.0,72.0,240,1021.0,219.58,9,3,2,4.5
1658,20.36,22.71,21.14,18.05,18.5,20.14,4,60.0,64.0,340,1016.0,295.83,8,5,5,5.79
1659,13.64,17.76,15.05,9.89,10.34,13.99,4,33.0,50.0,150,1030.0,193.33,8,6,4,5.0
1660,19.08,12.3,10.4,8.06,8.37,8.99,4,70.0,65.0,170,1034.0,133.33,7,3,6,5.17
1661,16.57,19.08,13.47,10.46,11.39,11.29,4,76.0,87.0,40,1026.0,99.42,5,2,2,3.08
1662,13.54,13.37,12.4,10.22,10.22,11.99,4,81.0,93.0,10,1018.0,73.33,8,4,7,5.17
1663,18.75,13.33,12.25,10.86,11.83,10.86,4,93.0,76.0,313,1014.0,81.88,8,4,4,3.33
1664,16.18,18.59,12.53,6.75,7.66,9.26,4,57.0,53.0,180,1020.0,190.83,6,3,2,3.17
1665,14.16,15.78,12.14,7.04,8.24,9.77,4,62.0,81.0,50,1022.0,105.29,6,1,2,2.79
1666,17.4,13.61,12.75,11.38,11.38,12.29,4,87.0,87.0,60,1021.0,55.0,13,7,6,7.71
1667,21.77,17.31,14.31,12.77,12.99,13.0,4,93.0,93.0,60,1012.0,59.17,12,9,3,5.79
1668,28.91,21.54,17.5,15.15,15.84,15.15,4,100.0,87.0,170,1013.0,93.88,7,1,1,2.62
1669,29.37,28.91,20.15,15.16,16.23,15.24,4,93.0,100.0,180,1016.0,104.92,7,2,2,3.04
1670,27.15,29.37,23.21,17.83,18.05,19.1,4,53.0,88.0,260,1018.0,217.38,11,4,2,4.29
1671,23.71,15.54,18.19,13.69,15.48,19.35,4,45.0,41.0,130,1024.0,158.75,7,4,4,4.83
1672,23.54,22.49,14.55,10.49,11.07,11.38,5,81.0,93.0,50,1022.0,59.58,7,4,4,4.42
1673,21.38,23.37,21.8,19.5,19.5,20.71,5,82.0,77.0,270,1006.0,227.92,11,4,3,5.5
1674,16.92,18.3,17.37,14.9,15.22,17.0,5,38.0,41.0,320,1016.0,301.62,10,5,8,6.5
1675,15.99,16.39,12.51,6.06,8.11,9.14,5,43.0,66.0,150,1026.0,229.17,6,3,1,3.5
1676,18.76,15.08,12.98,11.46,11.99,11.85,5,81.0,87.0,159,1022.0,120.25,9,5,4,4.29
1677,15.92,17.53,17.05,15.84,16.54,15.94,5,100.0,100.0,160,1001.0,166.54,6,3,6,3.62
1678,14.71,12.51,12.5,10.77,11.06,11.71,5,71.0,62.0,280,1006.0,272.38,10,4,4,3.92
1679,16.74,13.99,10.35,6.06,7.75,7.76,5,70.0,65.0,290,1013.0,287.29,7,2,5,3.96
1680,17.77,15.84,11.71,6.55,7.56,9.63,5,53.0,61.0,20,1016.0,214.67,4,2,2,2.58
1681,16.85,17.77,13.23,9.38,10.14,10.76,5,54.0,66.0,160,1017.0,121.54,5,1,1,2.04
1682,17.17,16.85,12.56,8.07,9.74,9.22,5,76.0,53.0,150,1018.0,142.92,5,1,3,2.21
1683,14.09,16.46,12.54,7.78,9.04,9.14,5,76.0,71.0,140,1018.0,133.17,5,1,1,2.5
1684,19.26,11.25,11.57,9.58,10.58,12.21,5,66.0,81.0,70,1017.0,107.08,8,5,4,4.17
1685,20.99,18.5,12.51,8.58,9.99,9.24,5,87.0,76.0,271,1009.0,238.17,7,3,2,4.0
1686,26.92,19.74,15.85,12.45,13.74,12.54,5,66.0,62.0,350,1010.0,322.5,10,6,6,6.46
1687,32.91,26.61,19.26,12.99,14.05,15.21,5,54.0,58.0,290,1017.0,299.21,6,3,2,3.58
1688,34.46,32.3,23.32,14.88,16.76,17.72,5,100.0,63.0,230,1017.0,243.33,6,1,1,2.83
1689,33.15,34.46,28.28,21.99,22.69,24.1,5,54.0,61.0,280,1015.0,219.67,7,4,2,3.62
1690,31.53,32.78,29.1,23.75,24.68,26.92,5,54.0,69.0,300,1013.0,260.0,6,3,2,3.58
1691,20.24,17.77,19.37,15.77,15.77,19.71,5,52.0,71.0,145,1027.0,101.21,7,5,3,3.62
1692,16.85,20.15,15.35,10.22,12.42,11.99,5,66.0,87.0,150,1029.0,131.79,5,1,1,2.46
1693,20.84,16.14,14.88,13.46,13.65,14.61,5,67.0,67.0,170,1025.0,140.42,5,2,2,2.25
1694,21.38,20.84,17.38,14.2,15.14,16.35,5,93.0,82.0,341,1015.0,146.75,4,4,2,2.08
1695,18.58,21.38,17.61,14.21,14.84,15.91,5,55.0,87.0,100,1011.0,123.75,8,1,1,2.33
1696,23.77,15.92,15.38,14.07,14.14,14.69,5,82.0,93.0,80,1011.0,88.75,8,4,4,4.29
1697,23.0,23.69,17.93,14.21,14.5,14.85,5,93.0,93.0,320,1005.0,241.33,10,5,3,4.12
1698,22.92,22.76,19.66,13.93,15.83,17.43,5,67.0,87.0,30,1013.0,245.17,5,3,1,2.17
1699,19.0,22.77,19.14,14.92,16.66,16.93,5,100.0,87.0,130,1015.0,110.42,6,1,2,2.58
1700,16.07,15.16,15.68,14.49,14.49,16.21,5,82.0,87.0,70,1018.0,82.29,6,3,4,3.04
1701,25.07,15.7,14.81,13.57,13.63,14.5,5,82.0,87.0,140,1022.0,127.92,4,4,3,2.79
1702,26.71,24.06,18.0,14.84,15.77,15.07,5,87.0,100.0,210,1020.0,123.67,4,1,4,2.17
1703,25.28,26.34,20.88,15.21,16.99,16.92,6,82.0,88.0,290,1015.0,222.5,7,0,2,2.79
1704,23.92,24.61,20.07,12.78,14.69,17.27,6,45.0,55.0,350,1016.0,297.46,9,1,1,3.04
1705,23.47,23.16,17.99,12.71,13.85,14.53,6,47.0,76.0,320,1017.0,298.58,8,1,5,3.83
1706,21.54,18.3,17.52,11.46,14.77,14.53,6,44.0,51.0,120,1017.0,222.46,3,2,1,1.88
1707,19.36,21.43,18.08,15.46,16.22,15.85,6,93.0,93.0,40,1012.0,89.96,5,3,1,1.71
1708,20.3,15.23,15.38,13.92,13.92,15.56,6,87.0,87.0,130,1011.0,82.96,6,4,3,3.58
1709,21.78,19.84,15.18,11.91,12.92,12.15,6,76.0,76.0,17,1016.0,63.38,6,5,2,2.75
1710,28.3,20.39,16.85,11.38,13.83,13.28,6,82.0,63.0,160,1017.0,144.54,4,2,0,1.92
1711,30.91,27.37,18.81,11.22,13.63,12.92,6,76.0,54.0,310,1012.0,211.62,7,1,1,3.04
1712,33.74,30.37,23.55,16.28,18.55,19.31,6,46.0,56.0,260,1017.0,258.42,6,2,2,2.46
1713,34.58,33.53,26.97,20.27,22.33,22.42,6,56.0,69.0,240,1019.0,267.5,6,2,2,2.92
1714,35.57,33.99,28.44,21.23,23.12,24.35,6,61.0,57.0,320,1018.0,277.67,5,2,2,2.33
1715,33.58,35.57,29.42,22.49,23.62,25.26,6,54.0,57.0,290,1015.0,262.08,5,2,1,2.58
1716,25.31,28.7,26.56,22.71,22.72,26.27,6,58.0,88.0,190,1017.0,113.42,7,3,4,3.17
1717,22.39,24.58,21.54,17.43,18.71,19.07,6,55.0,63.0,140,1018.0,143.0,7,1,1,2.83
1718,23.77,20.69,19.36,17.07,19.15,17.54,6,77.0,77.0,50,1017.0,98.25,6,3,5,3.42
1719,30.37,23.07,20.91,19.23,19.92,19.46,6,88.0,93.0,178,1015.0,74.58,6,1,2,2.5
1720,31.99,30.37,25.28,22.08,23.46,22.08,6,100.0,100.0,210,1014.0,178.04,6,3,2,2.71
1721,29.42,31.99,27.45,22.64,26.21,26.28,6,78.0,78.0,230,1011.0,208.21,9,5,5,4.08
1722,30.0,29.35,24.86,22.23,23.07,22.41,6,94.0,83.0,280,1013.0,250.67,9,3,4,4.54
1723,29.99,29.16,24.61,18.95,21.6,20.97,6,69.0,47.0,300,1022.0,257.54,6,1,2,3.29
1724,29.37,29.15,24.26,17.75,19.99,19.97,6,77.0,82.0,140,1017.0,195.29,4,2,1,2.33
1725,30.15,28.49,26.94,24.59,25.82,25.82,6,65.0,78.0,270,1013.0,237.88,7,1,2,2.75
1726,29.16,30.15,26.51,22.92,22.92,25.47,6,88.0,100.0,310,1009.0,282.0,8,3,3,4.17
1727,27.24,26.98,24.66,18.46,20.65,22.58,6,60.0,82.0,280,1016.0,274.08,5,2,1,2.33
1728,25.41,26.57,22.52,16.35,17.57,19.82,6,49.0,59.0,240,1018.0,279.67,6,2,1,3.04
1729,27.25,24.92,21.1,16.67,17.35,19.98,6,52.0,88.0,210,1016.0,219.38,5,3,1,2.21
1730,28.75,26.37,20.66,14.6,16.89,16.45,6,67.0,67.0,310,1021.0,270.42,6,1,2,2.71
1731,32.25,28.6,23.62,18.36,20.35,19.71,6,52.0,64.0,210,1021.0,218.92,8,3,5,3.54
1732,29.39,31.91,26.6,22.91,23.21,23.45,6,60.0,64.0,210,1017.0,221.42,8,2,2,4.54
1733,32.15,28.54,26.21,22.46,23.84,24.19,7,69.0,78.0,200,1015.0,198.42,7,2,3,3.62
1734,31.46,31.84,26.02,22.69,23.82,22.85,7,94.0,92.0,270,1026.0,263.5,5,2,2,2.67
1735,29.76,30.85,26.73,21.07,23.05,23.69,7,69.0,64.0,280,1016.0,272.25,6,3,1,2.88
1736,29.08,29.76,25.09,20.77,21.55,22.34,7,88.0,53.0,252,1019.0,168.08,3,1,2,1.67
1737,26.16,29.08,24.98,20.06,23.61,21.32,7,64.0,68.0,170,1023.0,110.62,5,3,3,2.96
1738,28.57,25.78,23.26,20.92,21.49,21.07,7,73.0,73.0,150,1023.0,137.12,5,2,1,2.75
1739,29.43,26.93,23.46,21.17,21.22,22.74,7,78.0,94.0,360,1016.0,102.83,4,4,3,3.21
1740,28.41,29.24,24.94,20.66,22.17,21.48,7,94.0,78.0,280,1008.0,229.29,7,2,3,3.67
1741,29.53,28.22,23.98,18.29,19.2,22.15,7,64.0,56.0,300,1017.0,307.42,5,2,1,2.71
1742,29.99,29.38,23.91,18.3,19.67,20.27,7,57.0,56.0,214,1019.0,215.83,5,3,1,2.54
1743,31.92,29.99,26.13,22.85,23.44,23.75,7,83.0,74.0,260,1015.0,217.88,6,4,4,3.33
1744,32.92,31.92,27.69,24.14,24.84,24.49,7,78.0,73.0,280,1016.0,250.79,6,2,2,3.29
1745,25.86,32.08,28.51,25.28,25.6,26.07,7,66.0,69.0,300,1016.0,263.67,7,4,2,3.46
1746,29.06,21.54,21.81,19.42,19.42,22.84,7,94.0,93.0,103,1019.0,74.75,5,5,1,2.71
1747,29.84,29.06,23.95,20.84,21.08,21.92,7,94.0,100.0,310,1016.0,233.38,5,2,1,2.42
1748,29.76,29.84,24.59,19.43,21.29,20.85,7,69.0,73.0,228,1015.0,301.42,4,3,1,2.17
1749,30.91,29.76,25.7,21.25,22.73,23.07,7,69.0,88.0,0,1019.0,139.25,4,2,1,2.42
1750,34.15,30.76,26.63,22.74,24.42,24.35,7,83.0,83.0,170,1021.0,171.0,3,2,2,1.79
1751,34.4,33.36,28.72,24.34,26.72,25.14,7,78.0,78.0,0,1019.0,159.46,3,2,1,1.88
1752,33.57,34.4,29.7,24.59,26.44,26.6,7,58.0,69.0,280,1016.0,208.17,3,2,1,1.58
1753,32.09,33.57,28.34,24.2,25.72,24.74,7,65.0,78.0,0,1014.0,144.21,4,2,2,1.88
1754,27.99,32.09,28.98,25.05,26.59,27.43,7,62.0,61.0,207,1013.0,113.29,3,2,1,1.62
1755,24.63,26.75,25.11,23.0,23.37,23.39,7,94.0,94.0,0,1011.0,62.12,4,2,2,2.33
1756,22.58,21.59,22.14,19.84,21.69,23.24,7,78.0,94.0,0,1013.0,41.04,5,2,3,2.67
1757,25.0,22.58,19.8,17.83,18.31,18.25,7,77.0,82.0,0,1021.0,35.58,3,2,2,2.17
1758,25.75,24.92,21.78,18.81,20.3,19.63,7,82.0,72.0,162,1025.0,60.62,4,4,1,1.96
1759,29.33,25.07,22.01,18.37,20.3,18.84,7,72.0,77.0,160,1022.0,138.46,3,2,1,1.83
1760,26.3,28.92,25.11,21.22,22.92,22.38,7,88.0,83.0,70,1013.0,88.0,3,0,1,1.38
1761,28.23,24.69,23.38,20.07,21.08,23.92,7,53.0,52.0,60,1011.0,47.92,9,4,5,4.04
1762,31.46,27.92,22.33,15.83,19.91,17.75,7,49.0,59.0,60,1018.0,31.67,4,3,2,2.38
1763,32.44,31.46,24.11,17.52,20.76,19.06,7,56.0,60.0,0,1019.0,145.83,2,2,1,1.29
1764,30.07,32.36,26.46,20.29,24.33,22.22,8,69.0,64.0,223,1019.0,157.79,3,1,1,1.54
1765,30.16,25.61,25.19,21.62,24.33,23.83,8,65.0,78.0,189,1020.0,199.0,4,1,1,1.75
1766,29.92,29.58,24.2,20.07,20.6,21.08,8,100.0,88.0,0,1021.0,131.83,3,1,1,1.42
1767,26.83,29.58,25.7,22.29,22.75,23.15,8,88.0,94.0,170,1020.0,159.25,5,2,1,2.58
1768,24.83,26.77,24.6,21.5,22.25,24.66,8,88.0,94.0,260,1015.0,173.83,5,2,2,2.67
1769,22.76,24.75,21.43,17.14,19.25,18.52,8,60.0,68.0,0,1020.0,85.42,4,2,3,1.92
1770,26.58,19.62,20.23,18.76,20.68,18.76,8,60.0,64.0,180,1021.0,151.75,4,2,3,2.17
1771,28.75,26.54,21.97,19.5,20.17,19.54,8,93.0,93.0,0,1017.0,112.5,4,4,3,2.83
1772,29.27,28.75,23.31,17.14,20.21,19.45,8,77.0,60.0,0,1024.0,174.54,3,2,1,1.08
1773,27.75,29.27,24.09,18.6,21.53,20.45,8,64.0,73.0,0,1025.0,130.83,3,1,1,1.5
1774,26.0,27.45,23.82,19.37,22.15,20.91,8,64.0,60.0,160,1023.0,141.83,5,1,2,1.96
1775,29.17,25.08,22.71,19.23,19.66,21.93,8,82.0,88.0,208,1017.0,164.29,3,2,1,1.62
1776,27.84,29.17,25.2,21.63,22.24,23.42,8,88.0,78.0,10,1015.0,239.46,4,2,2,2.04
1777,25.38,27.58,24.0,19.53,20.05,21.15,8,73.0,77.0,176,1018.0,101.46,4,1,2,1.54
1778,30.15,23.77,23.31,21.58,22.08,23.34,8,78.0,88.0,220,1015.0,140.83,4,2,1,1.46
1779,28.92,30.08,24.97,19.6,22.17,22.46,8,94.0,94.0,340,1023.0,255.29,4,1,1,1.5
1780,28.75,27.85,24.46,20.35,20.83,22.07,8,64.0,93.0,130,1019.0,126.29,4,2,1,2.25
1781,30.76,28.75,25.56,23.92,24.23,24.64,8,88.0,88.0,180,1015.0,165.75,5,1,2,2.75
1782,29.0,30.69,26.44,23.24,23.53,23.75,8,94.0,100.0,0,1012.0,247.67,5,2,1,2.33
1783,30.58,28.75,25.42,20.92,21.07,24.42,8,64.0,77.0,340,1020.0,234.5,4,2,3,2.75
1784,32.45,29.14,25.21,19.84,20.91,21.99,8,73.0,77.0,0,1023.0,223.0,3,1,1,1.67
1785,30.24,32.0,27.18,23.53,24.27,24.5,8,83.0,88.0,210,1020.0,202.38,6,2,2,2.62
1786,26.92,27.42,25.91,23.31,23.92,23.61,8,88.0,94.0,300,1012.0,229.46,8,6,2,3.25
1787,25.75,26.84,22.47,17.52,19.76,19.06,8,56.0,68.0,0,1015.0,181.38,6,1,1,1.92
1788,25.36,25.33,21.32,16.6,19.25,18.34,8,68.0,72.0,313,1021.0,166.42,6,3,2,2.46
1789,25.33,25.27,20.71,15.23,17.83,17.52,8,49.0,68.0,0,1026.0,87.54,5,3,1,2.25
1790,24.0,25.23,20.08,15.14,17.33,15.83,8,68.0,67.0,0,1026.0,35.04,4,1,2,2.08
1791,20.69,23.92,20.39,15.84,18.91,17.62,8,60.0,77.0,80,1027.0,57.88,5,3,2,2.71
1792,26.15,19.0,19.0,17.99,19.08,18.14,8,68.0,72.0,70,1026.0,55.92,5,1,5,3.42
1793,27.92,26.15,20.41,17.0,17.58,17.25,8,93.0,82.0,286,1019.0,64.08,6,2,3,2.92
1794,22.83,24.83,22.3,17.53,19.15,19.09,8,72.0,72.0,0,1015.0,196.79,5,4,2,2.54
1795,19.75,22.33,18.54,13.58,14.17,16.99,9,55.0,54.0,280,1021.0,177.12,6,2,4,2.67
1796,22.33,19.75,16.38,12.07,13.83,13.52,9,44.0,62.0,90,1025.0,47.83,5,3,2,2.25
1797,27.72,21.83,17.93,15.18,16.83,15.84,9,93.0,93.0,280,1022.0,142.88,6,3,3,2.88
1798,30.17,27.72,21.17,15.99,17.91,17.3,9,77.0,77.0,0,1016.0,117.67,4,2,2,2.46
1799,24.66,30.08,24.24,19.76,21.66,20.84,9,77.0,83.0,170,1012.0,135.67,5,2,3,2.54
1800,23.27,18.09,20.57,17.88,21.5,21.15,9,73.0,88.0,340,1014.0,166.42,6,1,1,2.75
1801,22.73,23.27,19.0,16.36,16.82,17.45,9,93.0,87.0,0,1014.0,141.5,6,2,2,2.83
1802,21.36,22.41,18.75,13.91,16.0,16.41,9,77.0,72.0,270,1020.0,200.0,7,3,3,2.83
1803,23.36,21.0,17.27,12.58,14.08,13.99,9,67.0,67.0,0,1026.0,198.79,6,2,4,2.88
1804,25.66,23.33,17.71,12.74,15.25,13.74,9,77.0,72.0,0,1029.0,156.46,5,1,3,3.0
1805,26.99,25.66,18.29,12.23,12.23,14.24,9,59.0,76.0,327,1029.0,112.75,3,2,2,1.88
1806,27.72,26.99,20.45,14.51,15.56,16.14,9,68.0,82.0,280,1022.0,210.88,3,1,1,1.33
1807,27.58,24.41,21.35,15.74,18.18,17.53,9,77.0,72.0,270,1015.0,228.29,3,1,1,1.71
1808,27.82,27.09,23.74,21.58,21.72,21.58,9,88.0,94.0,0,1014.0,174.08,3,1,2,1.75
1809,27.73,27.82,23.88,18.91,21.36,21.9,9,69.0,82.0,240,1019.0,165.0,2,2,1,1.42
1810,27.18,27.08,23.68,20.24,20.99,21.81,9,88.0,88.0,50,1023.0,65.58,3,1,3,1.46
1811,23.92,26.66,23.0,20.81,21.36,21.18,9,88.0,88.0,110,1023.0,139.62,3,0,1,1.25
1812,26.28,23.83,22.13,20.83,20.83,21.17,9,88.0,83.0,70,1021.0,40.71,5,1,3,2.42
1813,27.19,24.17,23.2,22.0,22.27,22.45,9,83.0,78.0,0,1020.0,51.17,8,3,3,4.54
1814,28.0,27.19,24.27,22.25,22.83,22.63,9,78.0,73.0,350,1013.0,72.5,10,4,3,3.88
1815,28.91,28.0,24.6,22.54,22.73,22.9,9,69.0,78.0,0,1017.0,46.12,3,2,1,1.96
1816,31.42,28.91,23.81,19.18,20.09,21.81,9,49.0,55.0,360,1018.0,40.5,4,4,4,2.88
1817,32.8,31.33,25.3,20.54,21.54,22.09,9,60.0,56.0,30,1019.0,43.46,4,3,2,2.58
1818,31.09,32.18,25.48,19.57,21.32,20.65,9,60.0,73.0,20,1020.0,162.17,4,1,2,1.5
1819,28.46,30.27,25.5,20.83,22.9,22.24,9,69.0,78.0,70,1020.0,94.29,4,1,1,1.71
1820,30.64,28.17,23.61,20.08,20.45,20.9,9,83.0,88.0,0,1019.0,68.75,4,1,1,1.5
1821,26.45,30.27,24.83,20.91,22.18,21.72,9,83.0,83.0,74,1017.0,53.12,3,2,2,1.88
1822,20.33,25.63,24.22,21.54,22.91,24.3,9,94.0,60.0,10,1012.0,88.33,6,1,1,2.33
1823,18.0,20.33,16.91,11.74,12.99,14.99,9,58.0,71.0,280,1019.0,181.0,4,1,1,1.83
1824,20.54,17.36,15.71,12.99,13.83,15.4,9,59.0,71.0,20,1026.0,153.75,5,2,2,2.54
1825,23.33,20.54,14.95,10.01,11.54,12.27,10,76.0,87.0,284,1030.0,84.46,7,3,2,2.33
1826,21.53,23.33,15.74,9.36,10.99,11.32,10,58.0,76.0,20,1031.0,139.83,3,1,2,1.62
1827,24.85,20.85,15.88,10.29,12.22,11.76,10,71.0,82.0,0,1038.0,87.62,3,2,2,1.88
1828,28.66,24.85,16.83,10.84,12.14,11.98,10,71.0,82.0,217,1036.0,168.38,4,1,2,2.38
1829,27.84,28.66,22.24,17.68,18.41,18.99,10,68.0,77.0,0,1024.0,110.04,6,3,1,2.92
1830,27.58,27.5,23.35,19.61,19.84,21.08,10,83.0,77.0,290,1021.0,187.04,6,1,2,2.33
1831,26.73,26.23,22.66,18.78,19.38,20.47,10,78.0,100.0,0,1021.0,96.71,4,1,2,1.62
1832,25.08,26.33,24.26,23.25,23.84,23.46,10,78.0,83.0,226,1019.0,97.96,6,2,6,3.21
1833,27.84,24.23,23.97,23.38,23.58,23.53,10,88.0,100.0,0,1017.0,75.62,8,1,4,2.33
1834,24.16,27.84,24.11,19.62,20.22,23.01,10,78.0,77.0,318,1020.0,202.5,4,4,2,2.25
1835,20.07,23.25,20.58,17.53,18.61,18.06,10,72.0,64.0,60,1022.0,98.92,3,2,3,2.21
1836,19.07,18.33,17.13,14.08,14.54,17.33,10,77.0,93.0,79,1029.0,54.12,6,3,4,3.62
1837,22.75,19.07,15.08,11.16,12.83,12.69,10,71.0,76.0,60,1032.0,41.83,5,4,2,2.79
1838,23.16,22.75,19.29,17.18,17.67,17.33,10,88.0,93.0,56,1037.0,54.67,4,1,2,1.71
1839,21.5,22.75,20.76,19.0,19.41,19.38,10,82.0,93.0,0,1023.0,134.12,5,1,2,2.38
1840,16.0,14.5,17.24,13.36,15.67,21.0,10,88.0,62.0,300,1020.0,171.62,6,6,2,3.33
1841,23.46,16.0,10.22,4.66,5.07,7.14,10,52.0,70.0,270,1028.0,62.5,4,2,3,1.71
1842,23.09,23.46,13.84,7.91,8.53,8.37,10,53.0,61.0,0,1028.0,119.54,4,3,1,1.92
1843,24.15,23.09,15.87,9.68,10.22,12.13,10,55.0,67.0,0,1026.0,131.54,4,2,3,2.08
1844,26.63,24.15,17.55,11.6,13.65,13.98,10,59.0,67.0,0,1023.0,175.71,6,2,3,2.62
1845,24.42,25.31,17.03,9.98,10.6,11.98,10,36.0,47.0,0,1028.0,199.92,3,2,0,1.42
1846,23.67,24.33,16.63,9.57,10.83,12.44,10,48.0,82.0,0,1031.0,158.58,3,1,1,1.46
1847,24.08,23.08,18.5,13.83,16.92,14.14,10,88.0,88.0,140,1029.0,111.5,8,2,1,3.21
1848,20.75,22.54,22.23,20.91,22.08,21.91,10,83.0,94.0,180,1018.0,142.38,10,6,2,5.5
1849,15.91,18.66,17.77,14.0,14.0,18.83,10,93.0,63.0,278,1008.0,249.92,6,2,2,2.25
1850,17.83,13.75,13.9,11.69,12.16,14.0,10,47.0,58.0,260,1009.0,171.75,4,3,3,2.5
